// AUDIT HARNESS — temporary; not to be committed under app/
//
// Audit X6 render lane: every user-facing screen, drawn with the real composables and the
// real ViewModels over FakeAppDependencies (an in-memory Room graph), at the ADR-032 matrix.
// Frames land in app/build/screen-renders/audit-2026-09-25/<screen>/<state>-<w>x<h>-font<s>.png
// (the path is relative to the module directory, as every existing render test writes it).
// Beside the screen directories: manifest.csv, one row per frame written, and never-ready.txt,
// the frames drawn while their screen was still in its loading state (run 2 change).
//
// Three classes, because the templates they copy each differ in one setting:
//   AuditRenderTest       every screen but the floor; real main looper, no Dispatchers.setMain
//                         (ExerciseDetailThisWorkoutRenderTest).
//   AuditFloorRenderTest  ActiveWorkoutScreen (the w600dp size the floor lane lacks) and
//                         RestTimerScreen; Unconfined Main as WorkoutFloorRenderTest and
//                         RestPageSkipTest set it.
//   AuditShellRenderTest  PersonalTrainerNav, which casts the application (AppNav.kt:293), so it
//                         runs under PersonalTrainerApp as RestLockSkipTest does.
package com.sinura.personaltrainer.ui

import android.app.Application
import android.graphics.Bitmap
import android.graphics.Canvas
import android.os.Looper
import androidx.activity.ComponentActivity
import androidx.activity.compose.setContent
import androidx.compose.foundation.background
import androidx.compose.foundation.layout.Box
import androidx.compose.foundation.layout.height
import androidx.compose.foundation.layout.width
import androidx.compose.runtime.Composable
import androidx.compose.runtime.CompositionLocalProvider
import androidx.compose.runtime.key
import androidx.compose.ui.Modifier
import androidx.compose.ui.platform.LocalDensity
import androidx.compose.ui.test.hasContentDescription
import androidx.compose.ui.test.hasText
import androidx.compose.ui.test.junit4.AndroidComposeTestRule
import androidx.compose.ui.test.junit4.createAndroidComposeRule
import androidx.compose.ui.unit.Density
import androidx.compose.ui.unit.dp
import androidx.lifecycle.SavedStateHandle
import androidx.lifecycle.ViewModel
import androidx.lifecycle.viewModelScope
import androidx.test.core.app.ApplicationProvider
import com.sinura.personaltrainer.FakeAppDependencies
import com.sinura.personaltrainer.PersonalTrainerApp
import com.sinura.personaltrainer.clearAndJoinForTest
import com.sinura.personaltrainer.data.local.dao.ActivityDao
import com.sinura.personaltrainer.data.local.dao.WorkoutDao
import com.sinura.personaltrainer.data.local.entity.WorkoutSessionEntity
import com.sinura.personaltrainer.domain.ActivityDraft
import com.sinura.personaltrainer.domain.ActivityOrigin
import com.sinura.personaltrainer.domain.ActivityStatus
import com.sinura.personaltrainer.domain.ActivityWrite
import com.sinura.personaltrainer.domain.BodyHeatSnapshot
import com.sinura.personaltrainer.domain.CanonicalMuscle
import com.sinura.personaltrainer.domain.CardioBlock
import com.sinura.personaltrainer.domain.CardioType
import com.sinura.personaltrainer.domain.CivilDate
import com.sinura.personaltrainer.domain.ClockFormat
import com.sinura.personaltrainer.domain.EquipmentType
import com.sinura.personaltrainer.domain.HeatWindow
import com.sinura.personaltrainer.domain.LoadType
import com.sinura.personaltrainer.domain.MuscleLoadSummary
import com.sinura.personaltrainer.domain.RoutineEditorPolicy
import com.sinura.personaltrainer.domain.ScheduleModality
import com.sinura.personaltrainer.domain.StrengthBlock
import com.sinura.personaltrainer.domain.StrengthSet
import com.sinura.personaltrainer.domain.TrainingInsights
import com.sinura.personaltrainer.domain.Weekday
import com.sinura.personaltrainer.domain.WeightConverter
import com.sinura.personaltrainer.domain.WeightUnit
import com.sinura.personaltrainer.domain.todayEpochDay
import com.sinura.personaltrainer.testutil.ActivityReadGate
import com.sinura.personaltrainer.testutil.FailingGetGraphDao
import com.sinura.personaltrainer.testutil.FailingObserveCompletedSummariesDao
import com.sinura.personaltrainer.testutil.FailingObserveSessionDao
import com.sinura.personaltrainer.testutil.TestSetInput
import com.sinura.personaltrainer.testutil.WorkoutReadGate
import com.sinura.personaltrainer.testutil.insertTestExercise
import com.sinura.personaltrainer.testutil.seedTestWorkout
import com.sinura.personaltrainer.ui.activity.ActivityComposerScreen
import com.sinura.personaltrainer.ui.activity.ActivityComposerViewModel
import com.sinura.personaltrainer.ui.activity.ActivityDetailScreen
import com.sinura.personaltrainer.ui.activity.ActivityDetailViewModel
import com.sinura.personaltrainer.ui.activity.LiveCardioScreen
import com.sinura.personaltrainer.ui.activity.LiveCardioViewModel
import com.sinura.personaltrainer.ui.exercise.ExerciseDetailScreen
import com.sinura.personaltrainer.ui.exercise.ExerciseDetailViewModel
import com.sinura.personaltrainer.ui.history.HistoryScreen
import com.sinura.personaltrainer.ui.history.HistoryViewModel
import com.sinura.personaltrainer.ui.history.SessionDetailScreen
import com.sinura.personaltrainer.ui.history.SessionDetailViewModel
import com.sinura.personaltrainer.ui.home.HomeScreen
import com.sinura.personaltrainer.ui.home.HomeViewModel
import com.sinura.personaltrainer.ui.intro.ColdStartIntro
import com.sinura.personaltrainer.ui.library.ExerciseLibraryScreen
import com.sinura.personaltrainer.ui.library.ExerciseLibraryViewModel
import com.sinura.personaltrainer.ui.navigation.PersonalTrainerNav
import com.sinura.personaltrainer.ui.onboarding.OnboardingScreen
import com.sinura.personaltrainer.ui.onboarding.OnboardingViewModel
import com.sinura.personaltrainer.ui.plan.PlanDayScreen
import com.sinura.personaltrainer.ui.plan.PlanDayViewModel
import com.sinura.personaltrainer.ui.plan.PlanScreen
import com.sinura.personaltrainer.ui.plan.PlanViewModel
import com.sinura.personaltrainer.ui.progress.ProgressScreen
import com.sinura.personaltrainer.ui.progress.ProgressViewModel
import com.sinura.personaltrainer.ui.routines.CustomWeekScreen
import com.sinura.personaltrainer.ui.routines.CustomWeekViewModel
import com.sinura.personaltrainer.ui.routines.RoutineEditorScreen
import com.sinura.personaltrainer.ui.routines.RoutineEditorViewModel
import com.sinura.personaltrainer.ui.saveposture.SavePostureChooser
import com.sinura.personaltrainer.ui.settings.SettingsPage
import com.sinura.personaltrainer.ui.settings.SettingsScreen
import com.sinura.personaltrainer.ui.settings.SettingsViewModel
import com.sinura.personaltrainer.ui.summary.WorkoutSummaryScreen
import com.sinura.personaltrainer.ui.summary.WorkoutSummaryViewModel
import com.sinura.personaltrainer.ui.theme.PersonalTrainerTheme
import com.sinura.personaltrainer.ui.theme.Pit
import com.sinura.personaltrainer.ui.units.LocalClockFormat
import com.sinura.personaltrainer.ui.units.LocalWeightUnit
import com.sinura.personaltrainer.ui.workout.ActiveWorkoutScreen
import com.sinura.personaltrainer.ui.workout.ActiveWorkoutViewModel
import com.sinura.personaltrainer.ui.workout.RestTimerScreen
import com.sinura.personaltrainer.ui.workout.RestTimerViewModel
import com.sinura.personaltrainer.ui.workout.SessionLoadState
import com.sinura.personaltrainer.ui.workout.floorSets
